Id,Label,Description,Section,Terms,Cardinality,Datatype,Pattern,Unit,Enumeration,MissingValueCodes,Notes,Provenance,SeeAlso
record_id,Record ID,"The `record_id` data element records response to the prompt, _""Record ID""_.



",,,single,string,,,,,,RADx-UP DCC,
consent_given,Is consent required for this study?,"The `consent_given` data element records response to the prompt, _""Is consent required for this study?""_.

Values for this data element are integers that are restricted to the list of 2 permissible integer values.

",Consent,,single,integer,,,"""1""=[Yes, consent is required for this study]|""0""=[No, Consent is not required/is waived for this study]",,Variable is optional based on study design.,RADx-UP DCC,
consentdt_mdy,Date of Consent (MM/DD/YYYY),"The `consentdt_mdy` data element records response to the prompt, _""Date of Consent (MM/DD/YYYY)""_.



This data element only records a non-blank value if the value of `consent_given` is `1`, _""Yes, consent is required for this study""_.",Consent,,single,string,,,,,Note: Maximum expected day = Current day. Variable is optional based on study design.,RADx-UP DCC,
consent_ident,"I agree to let the Duke Clinical Research Institute collect the following identifiable information: name, address, contact information, and date of birth.       (This is to enable linkage of deidentified data.)","The `consent_ident` data element records response to the prompt, _""I agree to let the Duke Clinical Research Institute collect the following identifiable information: name, address, contact information, and date of birth.       (This is to enable linkage of deidentified data.)""_.

Values for this data element are integers that are restricted to the list of 2 permissible integer values.

This data element only records a non-blank value if the value of `consent_given` is `1`, _""Yes, consent is required for this study""_.",Consent,,single,integer,,,"""1""=[Yes]|""0""=[No]",,For consent forms that include these named identifiers. Variable is optional based on study design.,RADx-UP DCC,
consent_zip_2,I agree to let the Duke Clinical Research Institute collect my zip code.,"The `consent_zip_2` data element records response to the prompt, _""I agree to let the Duke Clinical Research Institute collect my zip code.""_.

Values for this data element are integers that are restricted to the list of 2 permissible integer values.

This data element only records a non-blank value if the value of `consent_given` is `1`, _""Yes, consent is required for this study""_ and the value of `consent_ident` is `0`, _""No""_.",Consent,,single,integer,,,"""1""=[Yes]|""0""=[No]",,For consent forms that include zip code. Variable is optional based on study design.,RADx-UP DCC,
consent_recontact,"I agree to be contacted for future research. ","The `consent_recontact` data element records response to the prompt, _""I agree to be contacted for future research. ""_.

Values for this data element are integers that are restricted to the list of 2 permissible integer values.

This data element only records a non-blank value if the value of `consent_given` is `1`, _""Yes, consent is required for this study""_.",Consent,,single,integer,,,"""1""=[Yes]|""0""=[No]",,For consent forms that include recontact for future research. Variable is optional based on study design.,RADx-UP DCC,
current_county,County,"The `current_county` data element records response to the prompt, _""County""_.



",Consent,,single,string,,,,,To match with Census data,RADx-UP DCC,
zip_code,Zip Code,"The `zip_code` data element records response to the prompt, _""Zip Code""_.



",Consent,,single,string,,,,,PX010801.  Only one of zip_code or zip_code_3digit needs to be collected for tier 1 compliance.,RADx-UP DCC,
sociodem_date_mdy,Date of Sociodemographic Data Collection (MM/DD/YYYY),"The `sociodem_date_mdy` data element records response to the prompt, _""Date of Sociodemographic Data Collection (MM/DD/YYYY)""_.



",Consent,,single,string,,,,,Note: Maximum expected day = Current day.,RADx-UP DCC,
race_ethn_race,"What is your race?

Mark one or more boxes. (Check all that apply)","The `race_ethn_race` data element records response to the prompt, _""What is your race?

Mark one or more boxes. (Check all that apply)""_.

Values for this data element are integers that restricted to the list of 7 permissible integer values.  The value `99` is mutually exclusive with any other values.

",Demographics,,multiple,integer,,,"""1""=[American Indian or Alaska Native]|""2""=[Black or African American]|""3""=[Asian]|""4""=[Native Hawaiian or  Other Pacific Islander]|""5""=[White]|""15""=[Some other race]|""99""=[Prefer not to answer]",,"https://www.phenxtoolkit.org/protocols/view/11901

U.S. Census Bureau, Census 2020, Questionnaire

Reduced to OMB + specifiy, added 99, Prefer not to answer",RADx-UP DCC,
